152961,152713,-,48068,48316,+
151957,151736,-,49071,49292,+
57480,57304,-,82018,82194,+
66001,65825,-,85426,85602,+
57480,57304,-,85426,85602,+
118917,118654,-,98068,97805,-
3191,3595,+,3180,3584,+
83632,83892,+,73085,72825,-
95376,95687,+,63062,62751,-
139464,139775,+,116829,117140,+
123900,123571,-,102702,102373,-
44492,44725,+,39150,39383,+
139294,139112,-,116653,116471,-
150371,150661,+,50485,50195,-
150371,150661,+,126836,127126,+
128644,128985,+,106369,106710,+
142725,142522,-,120087,119884,-
149208,149008,-,125710,125510,-
29836,30249,+,24609,25022,+
149208,149008,-,51611,51811,+
19551,19273,-,15854,15576,-
100672,101001,+,58195,57866,-
152526,152323,-,128817,128614,-
45424,45765,+,39835,40176,+
152526,152323,-,48504,48707,+
131164,131445,+,108897,109178,+
150199,149987,-,126664,126452,-
150199,149987,-,50657,50869,+
1563,1739,+,1574,1750,+
141998,142258,+,119378,119638,+
133021,132842,-,110682,110503,-
149987,150211,+,50869,50645,-
149987,150211,+,126452,126676,+
153152,152985,-,129441,129274,-
150360,150211,-,126826,126677,-
144348,144109,-,121593,121354,-
123112,122867,-,101949,101704,-
153152,152985,-,47880,48047,+
150360,150211,-,50495,50644,+
152322,152510,+,48708,48520,-
152322,152510,+,128613,128801,+
57308,57469,+,85598,85437,-
65829,65990,+,85598,85437,-
65829,65990,+,82190,82029,-
52638,52078,-,46774,46214,-
152323,152526,+,48707,48504,-
152323,152526,+,128614,128817,+
128577,128179,-,106317,105919,-
126290,125994,-,104048,103752,-
152510,152310,-,128801,128601,-
131064,130870,-,108786,108592,-
152510,152310,-,48520,48720,+
129474,129857,+,107178,107561,+
152987,153151,+,48045,47881,-
152987,153151,+,129276,129440,+
144042,143689,-,121317,120964,-
94177,94566,+,64263,63874,-
152983,153153,+,48049,47879,-
152983,153153,+,129272,129442,+
93292,93029,-,65139,65402,+
103764,103549,-,55154,55369,+
127945,127754,-,105685,105494,-
19890,20330,+,16162,16602,+
158153,158596,+,131080,131523,+
127125,126820,-,104871,104566,-
136816,137013,+,114416,114613,+
10697,10936,+,8592,8831,+
2007,2243,+,2011,2247,+
153150,152986,-,129439,129275,-
122121,121768,-,101044,100691,-
153150,152986,-,47882,48046,+
157841,158134,+,130765,131058,+
140887,140696,-,118270,118079,-
24732,24514,-,20243,20025,-
124227,124030,-,103023,102826,-
133724,133909,+,111329,111514,+
34388,34215,-,30104,29931,-
150212,150367,+,50643,50488,-
150212,150367,+,126678,126833,+
18536,18802,+,14851,15117,+
50534,50827,+,44650,44943,+
32529,32777,+,28248,28496,+
43478,43654,+,38136,38312,+
97132,97434,+,61352,61050,-
150371,150204,-,126837,126670,-
150371,150204,-,50484,50651,+
152509,152321,-,128800,128612,-
152509,152321,-,48521,48709,+
133714,133427,-,111324,111037,-
86549,86869,+,71681,71361,-
77704,77540,-,76765,76929,+
141211,140936,-,118588,118313,-
150214,150372,+,50641,50483,-
150214,150372,+,126680,126838,+
39939,39667,-,34538,34266,-
77986,77711,-,76477,76752,+
40165,39752,-,34764,34351,-
101084,100704,-,56130,56510,+
89850,90107,+,69940,69683,-
33525,33115,-,29241,28831,-
4,180,+,28,204,+
143529,143341,-,120810,120622,-
134937,134812,-,112539,112414,-
122785,122603,-,101676,101494,-
150004,150201,+,50852,50655,-
150004,150201,+,126469,126666,+
49973,50239,+,44089,44355,+
100010,99867,-,58848,58991,+
55286,54933,-,87511,87864,+
3899,4123,+,3882,4106,+
136316,136143,-,113916,113743,-
47887,48063,+,42289,42465,+
152276,152521,+,48754,48509,-
134231,134461,+,111836,112066,+
140358,140621,+,117723,117986,+
152276,152521,+,128567,128812,+
117525,117223,-,96724,96422,-
116217,115996,-,95462,95241,-
78113,78394,+,76298,76017,-
46622,46449,-,41033,40860,-
141474,141818,+,118851,119195,+
150852,151004,+,50004,49852,-
150852,151004,+,127317,127469,+
152569,152670,+,48460,48359,-
152569,152670,+,128861,128962,+
36171,36485,+,31397,31711,+
66184,66041,-,81835,81978,+
66184,66041,-,85243,85386,+
132849,133067,+,110510,110728,+
139113,139295,+,116472,116654,+
137016,136522,-,114616,114122,-
7395,7159,-,5618,5382,-
133765,134016,+,111370,111621,+
29663,29481,-,24442,24260,-
102659,102378,-,57870,58151,+
49551,49330,-,43682,43461,-
153151,152987,-,129440,129276,-
138373,138116,-,115960,115703,-
115060,114731,-,94298,93969,-
153151,152987,-,47881,48045,+
119894,120295,+,98958,99359,+
134404,134805,+,112009,112410,+
147636,147430,-,124361,124155,-
125693,125568,-,103474,103349,-
101445,101822,+,57431,57054,-
78440,78643,+,75977,75774,-
58581,58384,-,84295,84492,+
55724,55398,-,87073,87399,+
44536,44180,-,39194,38838,-
150198,150004,-,126663,126469,-
150198,150004,-,50658,50852,+
97564,97830,+,60920,60654,-
12392,12120,-,10394,10122,-
8278,8135,-,6389,6246,-
77309,77653,+,77160,76816,-
137545,137685,+,115139,115279,+
118333,118106,-,97491,97264,-
90348,90647,+,69439,69140,-
103526,103765,+,55392,55153,-
133964,134167,+,111569,111772,+
51940,51656,-,46056,45772,-
118667,118912,+,97818,98063,+
134269,133769,-,111874,111374,-
31805,31981,+,27541,27717,+
92251,92403,+,66559,66407,-
150197,149964,-,126662,126429,-
145925,145731,-,123272,123078,-
131876,131751,-,109606,109481,-
53146,53364,+,47296,47514,+
150197,149964,-,50659,50892,+
43204,43572,+,37862,38230,+
22887,23153,+,19139,19405,+
138052,137918,-,115639,115505,-
42817,42644,-,37336,37163,-
130886,131053,+,108608,108775,+
140230,139919,-,117622,117311,-
121285,121055,-,100350,100120,-
118626,118426,-,97780,97580,-
142559,142717,+,119921,120079,+
130888,130526,-,108598,108236,-
43627,44019,+,38285,38677,+
179,3,-,203,27,-
10988,11110,+,8883,9005,+
134792,134433,-,112397,112038,-
54379,54570,+,53045,53236,+
32456,32229,-,28186,27959,-
13133,12864,-,11129,10860,-
149608,149486,-,126108,125986,-
119400,119167,-,98475,98242,-
149608,149486,-,51213,51335,+
99477,99307,-,59378,59548,+
79742,79587,-,74426,74581,+
59809,59660,-,83156,83305,+
150898,151005,+,49958,49851,-
150898,151005,+,127363,127470,+
9834,10010,+,7653,7829,+
127581,127366,-,105304,105089,-
47375,47178,-,41780,41583,-
120350,120526,+,99414,99590,+
134950,135150,+,112556,112756,+
149743,149648,-,126242,126147,-
149743,149648,-,51079,51174,+
83437,83598,+,73274,73113,-
102324,102683,+,56552,56193,-
86057,86302,+,72153,71908,-
50742,50581,-,44858,44697,-
46725,46384,-,41136,40795,-
151004,150897,-,127469,127362,-
39494,39649,+,34090,34245,+
151004,150897,-,49852,49959,+
104321,103971,-,54676,55026,+
102737,103039,+,56175,55873,-
1741,1568,-,1752,1579,-
85814,85963,+,72393,72244,-
59616,59461,-,83337,83492,+
44949,44842,-,39588,39481,-
136536,136772,+,114136,114372,+
37807,38016,+,33066,33275,+
100054,100239,+,58810,58625,-
66918,66730,-,81224,81412,+
149636,149740,+,51186,51082,-
150884,151003,+,49972,49853,-
124031,124219,+,102827,103015,+
32776,32531,-,28495,28250,-
149636,149740,+,126135,126239,+
150884,151003,+,127349,127468,+
51869,51474,-,45985,45590,-
149732,149649,-,126231,126148,-
149732,149649,-,51090,51173,+
132466,132618,+,110212,110364,+
3594,3274,-,3583,3263,-
124027,123908,-,102824,102705,-
101597,101472,-,58857,58982,+
99877,100002,+,58981,58856,-
51145,50984,-,45264,45103,-
77244,77489,+,77225,76980,-
98807,98881,+,60027,59953,-
21514,21239,-,17786,17511,-
150827,150726,-,127293,127192,-
117004,116849,-,96219,96064,-
150827,150726,-,50028,50129,+
150727,150909,+,50128,49946,-
137743,137841,+,115337,115435,+
150727,150909,+,127193,127375,+
46099,46245,+,40513,40659,+
149649,149738,+,51173,51084,-
125998,126282,+,103756,104040,+
22816,22517,-,19074,18775,-
149649,149738,+,126148,126237,+
134695,134498,-,112300,112103,-
95536,95390,-,62902,63048,+
137928,138110,+,115515,115697,+
10265,10597,+,8175,8507,+
150735,150899,+,50120,49956,-
150735,150899,+,127201,127365,+
488,219,-,512,243,-
1398,1520,+,1421,1543,+
10002,10196,+,7824,8018,+
66328,66206,-,81697,81819,+
150823,150731,-,127289,127197,-
150823,150731,-,50032,50124,+
117922,117797,-,97077,96952,-
151583,151666,+,49410,49327,-
151583,151666,+,127911,127994,+
47023,47109,+,41431,41517,+
67239,67036,-,80903,81106,+
157753,157827,+,130684,130758,+
149721,149608,-,126220,126107,-
26069,26263,+,21586,21780,+
38509,38631,+,33741,33863,+
149721,149608,-,51101,51214,+
93791,93639,-,64640,64792,+
83111,82863,-,73603,73851,+
101458,101580,+,57418,57296,-
31974,31846,-,27710,27582,-
145431,145243,-,122721,122533,-
150734,150823,+,50121,50032,-
114280,114579,+,93525,93824,+
137166,137456,+,114771,115061,+
150734,150823,+,127200,127289,+
157826,157752,-,130757,130683,-
41080,41250,+,35649,35819,+
152976,153074,+,48056,47958,-
20107,19829,-,16379,16101,-
152976,153074,+,129265,129363,+
134813,134923,+,112415,112525,+
137601,137828,+,115195,115422,+
150997,150899,-,127462,127364,-
150997,150899,-,49859,49957,+
58775,58900,+,84095,83970,-
149958,150095,+,50898,50761,-
149958,150095,+,126423,126560,+
150993,150898,-,127458,127363,-
150822,150736,-,127288,127202,-
24524,24727,+,20035,20238,+
150993,150898,-,49863,49958,+
150822,150736,-,50033,50119,+
86314,86544,+,71909,71679,-
97086,97469,+,61398,61015,-
151578,151637,+,49415,49356,-
40669,40313,-,35268,34912,-
129983,130078,+,107695,107790,+
21810,21676,-,18097,17963,-
151578,151637,+,127906,127965,+
94585,94737,+,63858,63706,-
116325,116510,+,95552,95737,+
42502,42386,-,36976,36860,-
18815,19024,+,15127,15336,+
98880,98806,-,59954,60028,+
140754,140888,+,118137,118271,+
157754,157828,+,130685,130759,+
38656,38775,+,33882,34001,+
51430,51269,-,45549,45388,-
165763,165578,-,136239,136054,-
157827,157753,-,130758,130684,-
47613,47747,+,42018,42152,+
47832,47470,-,42237,41875,-
147437,147637,+,124162,124362,+
11241,11149,-,9148,9056,-
165903,166103,+,136367,136567,+
128077,127940,-,105820,105683,-
40184,40396,+,35044,35256,+
96833,96705,-,61648,61776,+
93275,93054,-,65156,65377,+
21552,21349,-,17824,17621,-
50867,50977,+,44977,45087,+
33929,33771,-,29645,29487,-
136165,136284,+,113765,113884,+
3797,3883,+,3783,3869,+
158670,158443,-,131597,131370,-
151636,151583,-,127964,127911,-
151636,151583,-,49357,49410,+
77544,77681,+,76925,76788,-
79588,79743,+,74580,74425,-
58214,58321,+,84662,84555,-
97870,98058,+,60614,60426,-
53773,53675,-,52471,52373,-
148299,148397,+,52471,52373,-
140390,140599,+,117755,117964,+
53773,53675,-,124850,124948,+
148299,148397,+,124850,124948,+
11008,10805,-,8903,8700,-
158133,158005,-,131057,130929,-
10812,11006,+,8707,8901,+
35953,36261,+,31178,31486,+
122418,122209,-,101344,101135,-
114792,115043,+,94030,94281,+
143696,143887,+,120971,121162,+
148397,148299,-,124948,124850,-
53675,53773,+,124948,124850,-
148397,148299,-,52373,52471,+
53675,53773,+,52373,52471,+
100001,99876,-,57279,57404,+
115586,115482,-,94843,94739,-
99153,99007,-,59699,59845,+
53772,53557,-,52470,52255,-
53772,53557,-,124851,125066,+
10009,9845,-,7828,7664,-
16076,16150,+,12787,12861,+
93500,93769,+,64931,64662,-
48078,47887,-,42480,42289,-
6987,6883,-,5057,4953,-
74078,74215,+,78201,78064,-
117404,117517,+,96603,96716,+
16078,16149,+,12789,12860,+
48059,47886,-,42461,42288,-
43420,43277,-,38078,37935,-
21672,21589,-,17956,17873,-
148396,148298,-,124947,124849,-
25075,25335,+,20580,20840,+
129247,129026,-,106963,106742,-
148396,148298,-,52374,52472,+
53676,53774,+,52374,52472,+
150674,150733,+,50183,50124,-
34160,33999,-,29876,29715,-
150674,150733,+,127138,127197,+
53809,54021,+,52490,52702,+
66974,67150,+,81168,80992,-
79538,79395,-,74624,74767,+
101847,101990,+,57029,56886,-
53759,53673,-,52457,52371,-
148313,148399,+,52457,52371,-
148313,148399,+,124864,124950,+
132644,132522,-,110390,110268,-
89977,89840,-,69813,69950,+
83597,83445,-,73114,73266,+
45608,45423,-,40019,39834,-
151637,151581,-,127965,127909,-
27031,27084,+,22506,22559,+
151637,151581,-,49356,49412,+
55771,55869,+,87023,86925,-
42385,42215,-,36856,36686,-
135879,136076,+,113485,113682,+
136714,136544,-,114314,114144,-
44846,44950,+,39485,39589,+
55585,55677,+,87212,87120,-
2238,2312,+,2245,2319,+
147387,147280,-,124115,124008,-
47108,47022,-,41516,41430,-
123912,124025,+,102709,102822,+
148567,148493,-,125071,124997,-
29862,30002,+,24635,24775,+
45958,46050,+,40378,40470,+
148567,148493,-,52250,52324,+
98879,98808,-,59955,60026,+
93074,93277,+,65357,65154,-
45790,45921,+,40207,40338,+
39633,39502,-,34229,34098,-
26932,27006,+,22427,22501,+
66042,66185,+,85385,85242,-
66042,66185,+,81977,81834,-
78588,78445,-,75829,75972,+
100110,100223,+,58754,58641,-
143417,143527,+,120698,120808,+
145723,145926,+,123070,123273,+
16163,16080,-,12874,12791,-
11869,11624,-,9766,9521,-
3704,3793,+,3693,3782,+
157825,157760,-,130756,130691,-
42672,42809,+,37191,37328,+
123115,123246,+,101942,102073,+
38015,37815,-,33274,33074,-
2221,2111,-,2225,2115,-
28153,28230,+,23271,23348,+
117801,117887,+,96956,97042,+
6893,6967,+,4963,5037,+
9375,9536,+,7191,7352,+
40045,40170,+,34644,34769,+
55482,55324,-,87315,87473,+
52935,52816,-,47071,46952,-
131199,131432,+,108932,109165,+
11613,11717,+,9510,9614,+
53508,53579,+,125068,124997,-
53809,53997,+,124831,124643,-
25865,26011,+,21382,21528,+
53508,53579,+,52253,52324,+
16147,16079,-,12858,12790,-
11715,11563,-,9612,9460,-
174,4,-,198,28,-
2373,2444,+,2371,2442,+
126407,126339,-,104165,104097,-
45033,44959,-,39665,39591,-
44158,44018,-,38816,38676,-
126983,127129,+,104729,104875,+
170002,169874,-,137105,136977,-
29515,29601,+,24294,24380,+
83891,83802,-,72826,72915,+
83747,83655,-,72970,73062,+
50740,50663,-,44856,44779,-
3086,3160,+,3078,3152,+
146108,146013,-,123446,123351,-
56846,56974,+,85954,85826,-
101777,101646,-,58713,58844,+
97266,97093,-,61218,61391,+
74082,73906,-,78200,78376,+
125572,125649,+,103353,103430,+
11757,11918,+,9654,9815,+
101966,101898,-,58518,58586,+
95944,95822,-,62497,62619,+
98817,98882,+,60017,59952,-
65121,64975,-,82875,83021,+
135444,135716,+,113050,113322,+
111196,111095,-,91271,91170,-
104468,104352,-,54529,54645,+
29792,29709,-,24556,24473,-
27092,27030,-,22567,22505,-
12654,12463,-,10656,10465,-
165895,165800,-,136371,136276,-
91894,92022,+,66897,66769,-
76214,76143,-,77432,77503,+
131608,131727,+,109341,109460,+
16149,16075,-,12860,12786,-
1077,1283,+,1101,1307,+
114525,114364,-,100410,100249,-
102057,101875,-,56819,57001,+
77457,77338,-,77012,77131,+
100763,100951,+,58104,57916,-
33722,33612,-,29438,29328,-
150740,150672,-,127204,127136,-
138685,138578,-,116101,115994,-
150740,150672,-,50117,50185,+
100148,100053,-,57102,57197,+
151564,151626,+,49429,49367,-
116087,116218,+,95332,95463,+
46988,46899,-,41399,41310,-
34407,34252,-,30123,29968,-
140949,141161,+,118326,118538,+
151564,151626,+,127892,127954,+
11397,11260,-,9301,9164,-
19900,19944,+,16172,16216,+
144630,144460,-,121869,121699,-
33429,33530,+,29145,29246,+
37726,37776,+,32985,33035,+
41940,42044,+,36417,36521,+
59655,59813,+,83310,83152,-
115225,115160,-,79684,79619,-
91062,91193,+,68773,68642,-
97926,98057,+,60558,60427,-
57663,57520,-,81841,81984,+
57663,57520,-,85249,85392,+
116697,116792,+,95924,96019,+
142069,142212,+,119449,119592,+
7202,7315,+,5425,5538,+
151219,151160,-,127634,127575,-
143313,143224,-,120585,120496,-
26368,26439,+,21888,21959,+
118063,117977,-,97221,97135,-
151219,151160,-,49687,49746,+
58940,59038,+,83939,83841,-
102454,102281,-,56422,56595,+
93608,93423,-,64823,65008,+
1339,1070,-,1363,1094,-
100975,100790,-,57892,58077,+
99273,99190,-,59582,59665,+
90481,90302,-,69306,69485,+
77621,77346,-,76848,77123,+
50550,50497,-,44666,44613,-
30362,30288,-,25129,25055,-
152592,152524,-,128884,128816,-
148263,148183,-,124831,124751,-
131148,131098,-,108861,108811,-
152592,152524,-,48437,48505,+
148263,148183,-,52490,52570,+
95184,95285,+,63242,63141,-
25418,25528,+,20923,21033,+
162534,162478,-,27279,27335,+
115469,115311,-,94699,94541,-
102347,102276,-,58164,58235,+
92499,92702,+,65950,65747,-
76213,76142,-,77433,77504,+
73725,73591,-,78557,78691,+
55272,55099,-,87525,87698,+
150673,150735,+,50184,50122,-
29043,28939,-,23927,23823,-
150673,150735,+,127137,127199,+
151629,151582,-,127957,127910,-
139196,139113,-,116555,116472,-
151629,151582,-,49364,49411,+
76142,76216,+,77504,77430,-
148494,148568,+,52323,52249,-
148494,148568,+,124998,125072,+
151267,151205,-,127679,127617,-
148398,148300,-,124949,124851,-
21590,21706,+,17874,17990,+
47415,47483,+,41820,41888,+
151267,151205,-,49642,49704,+
148398,148300,-,52372,52470,+
92402,92262,-,66408,66548,+
90103,90008,-,69687,69782,+
76215,76144,-,77431,77502,+
51323,51186,-,45442,45305,-
129554,129724,+,107258,107428,+
20106,19993,-,16378,16265,-
18894,18772,-,14978,14856,-
147816,147893,+,124429,124506,+
3174,3106,-,3166,3098,-
166188,166298,+,136646,136756,+
30514,30401,-,25286,25173,-
3861,3793,-,3847,3779,-
683,609,-,707,633,-
133387,133301,-,111009,110923,-
99614,99558,-,59244,59300,+
94108,94152,+,64326,64282,-
43930,43760,-,38588,38418,-
142570,142746,+,119932,120108,+
151437,151393,-,127825,127781,-
41700,41792,+,36177,36269,+
48247,48366,+,42640,42759,+
151437,151393,-,49496,49540,+
66671,66856,+,81471,81286,-
100206,100069,-,58658,58795,+
95665,95576,-,62773,62862,+
70853,70779,-,79620,79694,+
151394,151438,+,49539,49495,-
51583,51551,-,45699,45667,-
50151,50089,-,44267,44205,-
127815,127946,+,105555,105686,+
139121,139261,+,116480,116620,+
20320,20129,-,16592,16401,-
151394,151438,+,127782,127826,+
17458,17556,+,14618,14716,+
131286,131188,-,109019,108921,-
35289,35324,+,30582,30617,+
5460,5534,+,102296,102222,-
73414,73530,+,78867,78751,-
96291,96440,+,62153,62004,-
100288,100344,+,58576,58520,-
151161,151202,+,49745,49704,-
35252,35196,-,30556,30500,-
151161,151202,+,127576,127617,+
32623,32564,-,133009,133068,+
32556,32633,+,129758,129681,-
15546,15593,+,12190,12237,+
132567,132502,-,110313,110248,-
117621,117565,-,96823,96767,-
48529,48606,+,42922,42999,+
52828,52869,+,46964,47005,+
83241,83074,-,73473,73640,+
37775,37725,-,33034,32984,-
148029,148094,+,124554,124619,+
477,397,-,501,421,-
150748,150674,-,127212,127138,-
150732,150688,-,127196,127152,-
23181,23261,+,19430,19510,+
29039,29173,+,23923,24057,+
119625,119425,-,98703,98503,-
24184,24276,+,97519,97427,-
117741,117691,-,96943,96893,-
117330,117142,-,95787,95599,-
111721,111674,-,90764,90717,-
150748,150674,-,50109,50183,+
150732,150688,-,50125,50169,+
104154,104029,-,54843,54968,+
100580,100509,-,56670,56741,+
83024,83113,+,63431,63520,+
35253,35197,-,30557,30501,-
130527,130580,+,108237,108290,+
136863,136946,+,114463,114546,+
141512,141709,+,118889,119086,+
35197,35253,+,30501,30557,+
121668,121618,-,100592,100542,-
52613,52660,+,95797,95750,-
50408,50467,+,44524,44583,+
74193,74095,-,78086,78184,+
70852,70781,-,79621,79692,+
59037,58945,-,83842,83934,+
110320,110358,+,89183,89221,+
52026,51976,-,46162,46112,-
46238,46149,-,40652,40563,-
166630,166752,+,30176,30054,-
39673,39608,-,115023,115088,+
147889,147848,-,124502,124461,-
145659,145477,-,122964,122782,-
19437,19502,+,15740,15805,+
21710,21808,+,17997,18095,+
21957,22022,+,98744,98679,-
65245,65340,+,93265,93170,-
97756,97667,-,60728,60817,+
76141,76215,+,77505,77431,-
123048,123095,+,101885,101932,+
127373,127456,+,105096,105179,+
138579,138671,+,115995,116087,+
24151,24071,-,20013,19933,-
820,791,-,6049,6020,-
26348,26401,+,21868,21921,+
60002,60094,+,57920,58012,+
83136,83255,+,73578,73459,-
103612,103704,+,55306,55214,-
148502,148567,+,52315,52250,-
40359,40303,-,34703,34647,-
169580,169657,+,32477,32400,-
131099,131143,+,108812,108856,+
25727,25656,-,26834,26763,-
21217,21074,-,17489,17346,-
17514,17470,-,14674,14630,-
148502,148567,+,125006,125071,+
7003,7083,+,134125,134045,-
151438,151376,-,127826,127764,-
150886,150824,-,127353,127291,-
16723,16776,+,13888,13941,+
19316,19444,+,15619,15747,+
25667,25789,+,21184,21306,+
28618,28665,+,23507,23554,+
33060,33374,+,28776,29090,+
44948,45019,+,39580,39651,+
151438,151376,-,49495,49557,+
150886,150824,-,49968,50030,+
100346,100278,-,56910,56978,+
98056,97964,-,60428,60520,+
96076,95981,-,62365,62460,+
91050,91127,+,72328,72251,-
105648,105586,-,70689,70627,-
65172,65291,+,72264,72383,+
93761,93811,+,77934,77984,+
151162,151203,+,49744,49703,-
44630,44460,-,39288,39118,-
49855,49817,-,110172,110210,+
32153,32049,-,27883,27779,-
26999,26931,-,22494,22426,-
16772,16722,-,13937,13887,-
151162,151203,+,127577,127618,+
35281,35195,-,130672,130758,+
166218,166165,-,12632,12685,+
1617,1661,+,116411,116367,-
133249,133175,-,110892,110818,-
49865,49933,+,43987,44055,+
50683,50739,+,44799,44855,+
85961,85993,+,72249,72217,-
97680,97757,+,60804,60727,-
110866,110901,+,85647,85682,+
44018,43866,-,38676,38524,-
123355,123459,+,102182,102286,+
126833,126940,+,104579,104686,+
144128,144217,+,121373,121462,+
19483,19433,-,15786,15736,-
3526,3356,-,3515,3345,-
166096,166004,-,136560,136468,-
151203,151162,-,127618,127577,-
17471,17515,+,14631,14675,+
24571,24615,+,20082,20126,+
27676,27750,+,22932,23006,+
110359,110321,-,89222,89184,-
151203,151162,-,49703,49744,+
75348,75265,-,76540,76457,-
64937,64984,+,71032,71079,+
102578,102646,+,72204,72272,+
94238,94179,-,57565,57506,-
53469,53416,-,49904,49851,-
153123,153152,+,47909,47880,-
51242,51204,-,44808,44770,-
114527,114580,+,93772,93825,+
49131,49069,-,43269,43207,-
20985,20929,-,17257,17201,-
3800,3729,-,124383,124454,+
1181,1122,-,125730,125789,+
53469,53416,-,127417,127470,+
23227,23081,-,129385,129531,+
153123,153152,+,129412,129441,+
151217,151158,-,127632,127573,-
150879,150835,-,127346,127302,-
13473,13544,+,11437,11508,+
166018,165986,-,18383,18415,+
29288,29332,+,24169,24213,+
131837,131736,-,113287,113186,-
118998,118951,-,98155,98108,-
51655,51768,+,45771,45884,+
151217,151158,-,49689,49748,+
150879,150835,-,49975,50019,+
54061,54114,+,52730,52783,+
97330,97289,-,82449,82408,-
